phuong_phap,nhom,symbol,khung,doan,n_lenh,ev_r,win_pct,pf,sharpe,maxdd_r,ci_lo,ci_hi,phu_thuoc_gio,n_thap,ghi_chu
divergence,chi_bao,gbpchf,H4,VALID,380,-0.0448,41.6,0.92,-0.038,26.3,-0.164,0.0795,False,False,
pin_bar,price_action,gbpjpy,H4,IS,1899,-0.0346,41.8,0.94,-0.03,80.4,-0.0897,0.0197,False,False,
pin_bar,price_action,gbpjpy,H4,OOS,805,0.0287,44.0,1.05,0.024,28.7,-0.0574,0.1112,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
pin_bar,price_action,gbpjpy,H4,VALID,468,-0.0543,41.0,0.91,-0.046,44.2,-0.1618,0.0536,False,False,
engulfing,price_action,gbpjpy,H4,IS,1537,-0.0704,40.5,0.88,-0.06,114.4,-0.1267,-0.0068,False,False,
engulfing,price_action,gbpjpy,H4,OOS,685,-0.0455,41.2,0.92,-0.038,61.4,-0.1364,0.0418,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
engulfing,price_action,gbpjpy,H4,VALID,388,-0.0887,39.2,0.86,-0.076,41.5,-0.2052,0.0262,False,False,
inside_outside,price_action,gbpjpy,H4,IS,1425,-0.0037,42.8,0.99,-0.003,53.3,-0.0661,0.0578,False,False,
inside_outside,price_action,gbpjpy,H4,OOS,636,-0.0361,41.5,0.94,-0.03,44.4,-0.1238,0.0548,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
inside_outside,price_action,gbpjpy,H4,VALID,373,-0.0543,41.8,0.91,-0.047,24.9,-0.1671,0.0636,False,False,
bos,smc,gbpjpy,H4,IS,1208,0.0466,45.3,1.08,0.039,22.4,-0.0176,0.1136,False,False,
bos,smc,gbpjpy,H4,OOS,542,0.0308,44.3,1.05,0.026,28.3,-0.0651,0.1309,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
bos,smc,gbpjpy,H4,VALID,314,-0.0987,38.5,0.84,-0.084,42.6,-0.2264,0.0347,False,False,
choch,smc,gbpjpy,H4,IS,30,-0.0154,43.3,0.97,-0.013,5.9,-0.4309,0.4262,False,False,
choch,smc,gbpjpy,H4,OOS,14,-0.011,42.9,0.98,-0.009,4.2,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
choch,smc,gbpjpy,H4,VALID,14,0.1682,57.1,1.37,0.15,4.0,,,False,False,
fvg,smc,gbpjpy,H4,IS,1979,0.0096,43.4,1.02,0.008,30.5,-0.0411,0.0599,False,False,
fvg,smc,gbpjpy,H4,OOS,893,0.0345,43.8,1.06,0.029,38.9,-0.0441,0.1103,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
fvg,smc,gbpjpy,H4,VALID,506,-0.0258,41.7,0.96,-0.022,45.8,-0.1273,0.0787,False,False,
order_block,smc,gbpjpy,H4,IS,618,-0.1233,38.3,0.8,-0.107,79.6,-0.2173,-0.0332,False,False,
order_block,smc,gbpjpy,H4,OOS,309,-0.0751,39.2,0.88,-0.063,39.4,-0.2044,0.0671,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
order_block,smc,gbpjpy,H4,VALID,156,-0.0344,41.0,0.94,-0.029,16.1,-0.2219,0.158,False,False,
supply_demand,smc,gbpjpy,H4,IS,2436,-0.0811,40.0,0.87,-0.07,219.2,-0.1269,-0.0342,False,False,
supply_demand,smc,gbpjpy,H4,OOS,1053,-0.0835,39.3,0.86,-0.071,92.1,-0.1557,-0.0139,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
supply_demand,smc,gbpjpy,H4,VALID,619,-0.0412,41.8,0.93,-0.035,61.2,-0.1319,0.0514,False,False,
elliott_heur,heuristic,gbpjpy,H4,IS,54,-0.0865,38.9,0.86,-0.073,13.3,-0.4019,0.2354,False,False,
elliott_heur,heuristic,gbpjpy,H4,OOS,28,-0.4413,21.4,0.41,-0.439,12.8,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
elliott_heur,heuristic,gbpjpy,H4,VALID,8,0.0114,37.5,1.02,0.01,3.2,,,False,False,
wyckoff_heur,heuristic,gbpjpy,H4,IS,1378,-0.0466,41.4,0.92,-0.04,83.2,-0.1076,0.0164,False,False,
wyckoff_heur,heuristic,gbpjpy,H4,OOS,596,-0.056,40.6,0.91,-0.047,61.5,-0.1503,0.0388,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
wyckoff_heur,heuristic,gbpjpy,H4,VALID,355,-0.099,39.7,0.84,-0.086,44.9,-0.2212,0.0189,False,False,
breakout,chi_bao,gbpjpy,H4,IS,2305,-0.0109,42.5,0.98,-0.009,76.8,-0.0601,0.037,False,False,
breakout,chi_bao,gbpjpy,H4,OOS,995,0.0224,44.1,1.04,0.019,36.4,-0.0509,0.0987,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
breakout,chi_bao,gbpjpy,H4,VALID,582,-0.0608,41.1,0.9,-0.052,43.0,-0.1537,0.0363,False,False,
divergence,chi_bao,gbpjpy,H4,IS,1536,0.0107,43.3,1.02,0.009,66.3,-0.0507,0.0671,False,False,
divergence,chi_bao,gbpjpy,H4,OOS,688,-0.0883,39.8,0.86,-0.076,82.2,-0.1694,-0.0012,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40525, freq=None)"
divergence,chi_bao,gbpjpy,H4,VALID,390,-0.1006,39.7,0.83,-0.087,58.8,-0.215,0.0112,False,False,
pin_bar,price_action,gbpusd,H4,IS,2030,-0.0398,40.9,0.93,-0.033,122.9,-0.0908,0.0137,False,False,
pin_bar,price_action,gbpusd,H4,OOS,860,-0.0473,41.2,0.92,-0.04,65.9,-0.1234,0.0351,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
pin_bar,price_action,gbpusd,H4,VALID,496,-0.0417,41.9,0.93,-0.035,51.2,-0.1495,0.0648,False,False,
engulfing,price_action,gbpusd,H4,IS,1783,-0.0674,40.1,0.89,-0.057,121.0,-0.1223,-0.013,False,False,
engulfing,price_action,gbpusd,H4,OOS,706,0.0635,44.6,1.11,0.052,25.4,-0.0259,0.1548,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
engulfing,price_action,gbpusd,H4,VALID,421,-0.1727,35.9,0.73,-0.15,84.3,-0.2776,-0.0654,False,False,
inside_outside,price_action,gbpusd,H4,IS,1603,-0.0273,41.9,0.95,-0.023,69.4,-0.0845,0.0302,False,False,
inside_outside,price_action,gbpusd,H4,OOS,681,0.0035,42.1,1.01,0.003,29.9,-0.0859,0.0911,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
inside_outside,price_action,gbpusd,H4,VALID,417,-0.137,36.9,0.79,-0.117,78.2,-0.2416,-0.0188,False,False,
bos,smc,gbpusd,H4,IS,1259,-0.0419,41.7,0.93,-0.035,70.5,-0.1065,0.023,False,False,
bos,smc,gbpusd,H4,OOS,536,-0.0709,40.1,0.88,-0.06,47.1,-0.1695,0.0327,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
bos,smc,gbpusd,H4,VALID,313,-0.1468,37.1,0.77,-0.128,55.1,-0.2742,-0.0102,False,False,
choch,smc,gbpusd,H4,IS,41,-0.1066,39.0,0.83,-0.089,7.2,-0.5012,0.2305,False,False,
choch,smc,gbpusd,H4,OOS,25,-0.1819,32.0,0.72,-0.159,11.9,,,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
choch,smc,gbpusd,H4,VALID,19,-0.2042,36.8,0.69,-0.178,7.2,,,False,False,
fvg,smc,gbpusd,H4,IS,2101,-0.0244,42.3,0.96,-0.021,95.9,-0.0729,0.0286,False,False,
fvg,smc,gbpusd,H4,OOS,904,0.0087,42.6,1.01,0.007,21.0,-0.0688,0.0905,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
fvg,smc,gbpusd,H4,VALID,520,-0.062,40.6,0.9,-0.053,42.1,-0.1605,0.0354,False,False,
order_block,smc,gbpusd,H4,IS,729,-0.0924,40.1,0.85,-0.079,71.7,-0.1749,-0.0023,False,False,
order_block,smc,gbpusd,H4,OOS,301,-0.0292,41.9,0.95,-0.025,31.4,-0.1573,0.0992,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
order_block,smc,gbpusd,H4,VALID,171,-0.1001,38.6,0.84,-0.086,27.8,-0.2722,0.0738,False,False,
supply_demand,smc,gbpusd,H4,IS,2489,-0.0724,40.2,0.88,-0.061,184.2,-0.1183,-0.0259,False,False,
supply_demand,smc,gbpusd,H4,OOS,1046,-0.0565,40.7,0.91,-0.048,91.2,-0.1259,0.0152,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
supply_demand,smc,gbpusd,H4,VALID,616,-0.0375,42.4,0.94,-0.032,58.5,-0.1273,0.054,False,False,
elliott_heur,heuristic,gbpusd,H4,IS,31,-0.0309,38.7,0.95,-0.026,6.8,-0.4431,0.4016,False,False,
elliott_heur,heuristic,gbpusd,H4,OOS,30,0.1167,46.7,1.21,0.094,5.4,-0.3,0.5333,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
elliott_heur,heuristic,gbpusd,H4,VALID,13,0.2149,61.5,1.53,0.195,2.1,,,False,False,
wyckoff_heur,heuristic,gbpusd,H4,IS,1351,-0.0377,41.2,0.94,-0.032,71.8,-0.0991,0.0253,False,False,
wyckoff_heur,heuristic,gbpusd,H4,OOS,576,-0.0049,42.7,0.99,-0.004,22.7,-0.1019,0.0984,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
wyckoff_heur,heuristic,gbpusd,H4,VALID,335,-0.0568,40.9,0.91,-0.048,49.0,-0.1879,0.0734,False,False,
breakout,chi_bao,gbpusd,H4,IS,2340,-0.0344,41.8,0.94,-0.029,101.8,-0.0827,0.012,False,False,
breakout,chi_bao,gbpusd,H4,OOS,991,-0.0231,41.6,0.96,-0.019,67.1,-0.1007,0.0511,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
breakout,chi_bao,gbpusd,H4,VALID,560,-0.046,40.9,0.92,-0.039,40.3,-0.1425,0.0538,False,False,
divergence,chi_bao,gbpusd,H4,IS,1573,-0.0136,42.3,0.98,-0.011,66.5,-0.0728,0.047,False,False,
divergence,chi_bao,gbpusd,H4,OOS,672,-0.0428,41.4,0.93,-0.036,45.0,-0.1255,0.0464,False,False,"DatetimeIndex(['2001-01-02 20:00:00', '2001-01-03 00:00:00',
               '2001-01-03 04:00:00', '2001-01-03 08:00:00',
               '2001-01-03 12:00:00', '2001-01-03 16:00:00',
               '2001-01-03 20:00:00', '2001-01-04 00:00:00',
               '2001-01-04 04:00:00', '2001-01-04 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=40520, freq=None)"
divergence,chi_bao,gbpusd,H4,VALID,396,-0.0525,41.4,0.91,-0.045,49.7,-0.1682,0.0629,False,False,
pin_bar,price_action,nzdjpy,H4,IS,1763,-0.1191,39.0,0.81,-0.104,218.0,-0.1767,-0.0627,False,False,
pin_bar,price_action,nzdjpy,H4,OOS,773,-0.0342,41.3,0.94,-0.029,51.3,-0.1158,0.0477,False,False,"DatetimeIndex(['2003-01-01 20:00:00', '2003-01-02 00:00:00',
               '2003-01-02 04:00:00', '2003-01-02 08:00:00',
               '2003-01-02 12:00:00', '2003-01-02 16:00:00',
               '2003-01-02 20:00:00', '2003-01-03 00:00:00',
               '2003-01-03 04:00:00', '2003-01-03 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=37386, freq=None)"
pin_bar,price_action,nzdjpy,H4,VALID,445,-0.0206,42.0,0.96,-0.017,29.0,-0.1308,0.091,False,False,
engulfing,price_action,nzdjpy,H4,IS,1394,-0.0262,42.4,0.95,-0.022,66.3,-0.0885,0.0358,False,False,
engulfing,price_action,nzdjpy,H4,OOS,650,0.0497,44.5,1.09,0.042,32.5,-0.0401,0.1427,False,False,"DatetimeIndex(['2003-01-01 20:00:00', '2003-01-02 00:00:00',
               '2003-01-02 04:00:00', '2003-01-02 08:00:00',
               '2003-01-02 12:00:00', '2003-01-02 16:00:00',
               '2003-01-02 20:00:00', '2003-01-03 00:00:00',
               '2003-01-03 04:00:00', '2003-01-03 08:00:00',
               ...
               '2026-06-09 16:00:00', '2026-06-09 20:00:00',
               '2026-06-10 00:00:00', '2026-06-10 04:00:00',
               '2026-06-10 08:00:00', '2026-06-10 12:00:00',
               '2026-06-10 16:00:00', '2026-06-10 20:00:00',
               '2026-06-11 00:00:00', '2026-06-11 04:00:00'],
              dtype='datetime64[us]', name='timestamp', length=37386, freq=None)"
engulfing,price_action,nzdjpy,H4,VALID,364,-0.096,39.6,0.85,-0.082,48.7,-0.2154,0.0229,False,False,
